player_id,,,,,,grant_id,
player_funds,,,,,,donations,donated_by_iden_id
total_users_donated,,,,,,,amount
total_grants_created,,,,,,,user_id_of_iden_id
total_amount_donated,,,,,,,sybil_coeffiecient_of_user_id
total_grants_donated_towards,,,,,,,sqrt_of_donated_amount
total_users,,,,,,,multipler
total_identities,,,,,,total_amount_donated_by all,
total_creation_cost,,,,,,total_identities_donated,
users,user_id,,,,,total_users_donated,
,player_id,,,,,total_squelched_users,
,identities,iden_id,,,,total_players_donated,
,,user_id,,,,allocated_funds,
,,identity_creation_cost,,,,matching_funds,
,,identity_trust_score,,,,,
,,identity_grants_donated_towards,donated_by_iden_id,,,,
,,,amount_donated,,,,
,,,donated_to_grant_id,,,,
,,identities_total_amount_donated,,,,,
,,identities_total_grants_donated_towards,,,,,
,grant_created,created_by_user_id,,,,,
,,created_grant_id,,,,,
,,matching_amount,,,,,
,user_creation_cost,,,,,,
,user_total_grants_donated_towards,,,,,,
,user_total_amount_donated,,,,,,
,yser_total_cost_identities_creation,,,,,,
,user_identities_total,,,,,,
,sybil_coefficient,,,,,,